backend-1  | Picked up JAVA_TOOL_OPTIONS: -Xms128m -Xmx384m -XX:MaxDirectMemorySize=128m -XX:MaxMetaspaceSize=128m -XX:+UseSerialGC -XX:NativeMemoryTracking=summary
ai-stub-1  | 172.19.0.4 - - [22/Aug/2026:12:14:56 +0000] "POST /v1/chat/completions HTTP/1.1" 200 168 "-" "Java-http-client/21.0.12" "-"
ai-stub-1  | 172.19.0.4 - - [22/Aug/2026:12:14:56 +0000] "POST /v1/chat/completions HTTP/1.1" 200 168 "-" "Java-http-client/21.0.12" "-"
ai-stub-1  | 172.19.0.4 - - [22/Aug/2026:12:14:56 +0000] "POST /v1/chat/completions HTTP/1.1" 200 168 "-" "Java-http-client/21.0.12" "-"
ai-stub-1  | 172.19.0.4 - - [22/Aug/2026:12:14:56 +0000] "POST /v1/chat/completions HTTP/1.1" 200 168 "-" "Java-http-client/21.0.12" "-"
ai-stub-1  | 172.19.0.4 - - [22/Aug/2026:12:14:56 +0000] "POST /v1/chat/completions HTTP/1.1" 200 168 "-" "Java-http-client/21.0.12" "-"
ai-stub-1  | 172.19.0.4 - - [22/Aug/2026:12:14:56 +0000] "POST /v1/chat/completions HTTP/1.1" 200 168 "-" "Java-http-client/21.0.12" "-"
ai-stub-1  | 172.19.0.4 - - [22/Aug/2026:12:14:56 +0000] "POST /v1/chat/completions HTTP/1.1" 200 168 "-" "Java-http-client/21.0.12" "-"
ai-stub-1  | 172.19.0.4 - - [22/Aug/2026:12:14:56 +0000] "POST /v1/chat/completions HTTP/1.1" 200 168 "-" "Java-http-client/21.0.12" "-"
ai-stub-1  | 172.19.0.4 - - [22/Aug/2026:12:14:56 +0000] "POST /v1/chat/completions HTTP/1.1" 200 168 "-" "Java-http-client/21.0.12" "-"
ai-stub-1  | 172.19.0.4 - - [22/Aug/2026:12:14:56 +0000] "POST /v1/chat/completions HTTP/1.1" 200 168 "-" "Java-http-client/21.0.12" "-"
ai-stub-1  | 172.19.0.4 - - [22/Aug/2026:12:14:56 +0000] "POST /v1/chat/completions HTTP/1.1" 200 168 "-" "Java-http-client/21.0.12" "-"
ai-stub-1  | 172.19.0.4 - - [22/Aug/2026:12:14:56 +0000] "POST /v1/chat/completions HTTP/1.1" 200 168 "-" "Java-http-client/21.0.12" "-"
ai-stub-1  | 172.19.0.4 - - [22/Aug/2026:12:14:56 +0000] "POST /v1/chat/completions HTTP/1.1" 200 168 "-" "Java-http-client/21.0.12" "-"
ai-stub-1  | 172.19.0.4 - - [22/Aug/2026:12:14:56 +0000] "POST /v1/chat/completions HTTP/1.1" 200 168 "-" "Java-http-client/21.0.12" "-"
ai-stub-1  | 172.19.0.4 - - [22/Aug/2026:12:14:56 +0000] "POST /v1/chat/completions HTTP/1.1" 200 168 "-" "Java-http-client/21.0.12" "-"
ai-stub-1  | 172.19.0.4 - - [22/Aug/2026:12:14:56 +0000] "POST /v1/chat/completions HTTP/1.1" 200 168 "-" "Java-http-client/21.0.12" "-"
ai-stub-1  | 172.19.0.4 - - [22/Aug/2026:12:14:56 +0000] "POST /v1/chat/completions HTTP/1.1" 200 168 "-" "Java-http-client/21.0.12" "-"
ai-stub-1  | 172.19.0.4 - - [22/Aug/2026:12:14:56 +0000] "POST /v1/chat/completions HTTP/1.1" 200 168 "-" "Java-http-client/21.0.12" "-"
ai-stub-1  | 172.19.0.4 - - [22/Aug/2026:12:14:56 +0000] "POST /v1/chat/completions HTTP/1.1" 200 168 "-" "Java-http-client/21.0.12" "-"
ai-stub-1  | 172.19.0.4 - - [22/Aug/2026:12:14:57 +0000] "POST /v1/chat/completions HTTP/1.1" 200 168 "-" "Java-http-client/21.0.12" "-"
ai-stub-1  | 172.19.0.4 - - [22/Aug/2026:12:14:57 +0000] "POST /v1/chat/completions HTTP/1.1" 200 168 "-" "Java-http-client/21.0.12" "-"
ai-stub-1  | 172.19.0.4 - - [22/Aug/2026:12:14:57 +0000] "POST /v1/chat/completions HTTP/1.1" 200 168 "-" "Java-http-client/21.0.12" "-"
ai-stub-1  | 172.19.0.4 - - [22/Aug/2026:12:14:57 +0000] "POST /v1/chat/completions HTTP/1.1" 200 168 "-" "Java-http-client/21.0.12" "-"
ai-stub-1  | 172.19.0.4 - - [22/Aug/2026:12:14:57 +0000] "POST /v1/chat/completions HTTP/1.1" 200 168 "-" "Java-http-client/21.0.12" "-"
ai-stub-1  | 172.19.0.4 - - [22/Aug/2026:12:14:57 +0000] "POST /v1/chat/completions HTTP/1.1" 200 168 "-" "Java-http-client/21.0.12" "-"
ai-stub-1  | 172.19.0.4 - - [22/Aug/2026:12:14:57 +0000] "POST /v1/chat/completions HTTP/1.1" 200 168 "-" "Java-http-client/21.0.12" "-"
ai-stub-1  | 172.19.0.4 - - [22/Aug/2026:12:14:57 +0000] "POST /v1/chat/completions HTTP/1.1" 200 168 "-" "Java-http-client/21.0.12" "-"
ai-stub-1  | 172.19.0.4 - - [22/Aug/2026:12:14:57 +0000] "POST /v1/chat/completions HTTP/1.1" 200 168 "-" "Java-http-client/21.0.12" "-"
ai-stub-1  | 172.19.0.4 - - [22/Aug/2026:12:14:57 +0000] "POST /v1/chat/completions HTTP/1.1" 200 168 "-" "Java-http-client/21.0.12" "-"
ai-stub-1  | 172.19.0.4 - - [22/Aug/2026:12:14:57 +0000] "POST /v1/chat/completions HTTP/1.1" 200 168 "-" "Java-http-client/21.0.12" "-"
ai-stub-1  | 172.19.0.4 - - [22/Aug/2026:12:14:57 +0000] "POST /v1/chat/completions HTTP/1.1" 200 168 "-" "Java-http-client/21.0.12" "-"
ai-stub-1  | 172.19.0.4 - - [22/Aug/2026:12:14:57 +0000] "POST /v1/chat/completions HTTP/1.1" 200 168 "-" "Java-http-client/21.0.12" "-"
ai-stub-1  | 172.19.0.4 - - [22/Aug/2026:12:14:57 +0000] "POST /v1/chat/completions HTTP/1.1" 200 168 "-" "Java-http-client/21.0.12" "-"
ai-stub-1  | 172.19.0.4 - - [22/Aug/2026:12:14:57 +0000] "POST /v1/chat/completions HTTP/1.1" 200 168 "-" "Java-http-client/21.0.12" "-"
ai-stub-1  | 172.19.0.4 - - [22/Aug/2026:12:14:57 +0000] "POST /v1/chat/completions HTTP/1.1" 200 168 "-" "Java-http-client/21.0.12" "-"
ai-stub-1  | 172.19.0.4 - - [22/Aug/2026:12:14:57 +0000] "POST /v1/chat/completions HTTP/1.1" 200 168 "-" "Java-http-client/21.0.12" "-"
ai-stub-1  | 172.19.0.4 - - [22/Aug/2026:12:14:57 +0000] "POST /v1/chat/completions HTTP/1.1" 200 168 "-" "Java-http-client/21.0.12" "-"
ai-stub-1  | 172.19.0.4 - - [22/Aug/2026:12:14:57 +0000] "POST /v1/chat/completions HTTP/1.1" 200 168 "-" "Java-http-client/21.0.12" "-"
ai-stub-1  | 172.19.0.4 - - [22/Aug/2026:12:14:57 +0000] "POST /v1/chat/completions HTTP/1.1" 200 168 "-" "Java-http-client/21.0.12" "-"
ai-stub-1  | 172.19.0.4 - - [22/Aug/2026:12:14:57 +0000] "POST /v1/chat/completions HTTP/1.1" 200 168 "-" "Java-http-client/21.0.12" "-"
ai-stub-1  | 172.19.0.4 - - [22/Aug/2026:12:14:57 +0000] "POST /v1/chat/completions HTTP/1.1" 200 168 "-" "Java-http-client/21.0.12" "-"
ai-stub-1  | 172.19.0.4 - - [22/Aug/2026:12:14:57 +0000] "POST /v1/chat/completions HTTP/1.1" 200 168 "-" "Java-http-client/21.0.12" "-"
ai-stub-1  | 172.19.0.4 - - [22/Aug/2026:12:14:57 +0000] "POST /v1/chat/completions HTTP/1.1" 200 168 "-" "Java-http-client/21.0.12" "-"
ai-stub-1  | 172.19.0.4 - - [22/Aug/2026:12:14:57 +0000] "POST /v1/chat/completions HTTP/1.1" 200 168 "-" "Java-http-client/21.0.12" "-"
ai-stub-1  | 172.19.0.4 - - [22/Aug/2026:12:14:57 +0000] "POST /v1/chat/completions HTTP/1.1" 200 168 "-" "Java-http-client/21.0.12" "-"
ai-stub-1  | 172.19.0.4 - - [22/Aug/2026:12:14:57 +0000] "POST /v1/chat/completions HTTP/1.1" 200 168 "-" "Java-http-client/21.0.12" "-"
ai-stub-1  | 172.19.0.4 - - [22/Aug/2026:12:14:57 +0000] "POST /v1/chat/completions HTTP/1.1" 200 168 "-" "Java-http-client/21.0.12" "-"
ai-stub-1  | 172.19.0.4 - - [22/Aug/2026:12:14:57 +0000] "POST /v1/chat/completions HTTP/1.1" 200 168 "-" "Java-http-client/21.0.12" "-"
ai-stub-1  | 172.19.0.4 - - [22/Aug/2026:12:14:57 +0000] "POST /v1/chat/completions HTTP/1.1" 200 168 "-" "Java-http-client/21.0.12" "-"
ai-stub-1  | 172.19.0.4 - - [22/Aug/2026:12:14:57 +0000] "POST /v1/chat/completions HTTP/1.1" 200 168 "-" "Java-http-client/21.0.12" "-"
ai-stub-1  | 172.19.0.4 - - [22/Aug/2026:12:14:57 +0000] "POST /v1/chat/completions HTTP/1.1" 200 168 "-" "Java-http-client/21.0.12" "-"
ai-stub-1  | 172.19.0.4 - - [22/Aug/2026:12:14:57 +0000] "POST /v1/chat/completions HTTP/1.1" 200 168 "-" "Java-http-client/21.0.12" "-"
